C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline>Run_Full_Pipeline_v49
=== CONFIG (v49) ===
ACTION            = "FULLPIPE"
SIZE              = "FULL"
FITZIP            = "TotalHistory.zip"
CACHE_DIR         = "persec_cache_FULL"
MODEL_JSON        = "re_model_s4_FULL.json"
OVERRIDE_FILE     = "activity_overrides.xlsx"
OUT_MASTER        = "Master_FULL_GPSQ_ID.xlsx"
OUT_SIM           = "Master_FULL_GPSQ_ID_simS4.xlsx"
OUT_FINAL         = "Master_FULL_GPSQ_ID_post.xlsx"

=== (1/4) Rebuild master + write per-second cache ===
RUNNING SCRIPT: C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\rebuild_from_fit_zip_v49.py
Loaded 31 pending activity names from C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\pending_activities.csv
Processed (1/3096): 2013-04-20 10:05:18  |  2013-04-20_10-05-18.FIT
Processed (1501/3096): 2019-10-17 11:51:45  |  2019-10-17_11-51-45.FIT
Processed (1502/3096): 2019-10-18 10:39:24  |  2019-10-18_10-39-24.FIT
Processed (1503/3096): 2019-10-19 10:04:24  |  2019-10-19_10-04-24.FIT
Processed (1504/3096): 2019-10-21 10:05:38  |  2019-10-21_10-05-38.FIT
Processed (1505/3096): 2019-10-22 16:48:20  |  2019-10-22_16-48-20.FIT
Processed (1506/3096): 2019-10-24 15:02:13  |  2019-10-24_15-02-13.FIT
Processed (1507/3096): 2019-10-25 13:02:19  |  2019-10-25_13-02-19.FIT
Processed (1508/3096): 2019-10-25 13:31:55  |  2019-10-25_13-31-55.FIT
Processed (1509/3096): 2019-10-26 10:07:21  |  2019-10-26_10-07-21.FIT
Processed (1510/3096): 2019-10-28 09:18:21  |  2019-10-28_09-18-21.FIT
Processed (1511/3096): 2019-10-29 10:51:58  |  2019-10-29_10-51-58.FIT
Processed (1512/3096): 2019-10-30 10:45:32  |  2019-10-30_10-45-32.FIT
Processed (1513/3096): 2019-10-31 11:44:11  |  2019-10-31_11-44-11.FIT
Processed (1514/3096): 2019-11-02 10:06:38  |  2019-11-02_10-06-38.FIT
Processed (1515/3096): 2019-11-04 10:15:57  |  2019-11-04_10-15-57.FIT
Processed (1516/3096): 2019-11-06 12:05:03  |  2019-11-06_12-05-03.FIT
Processed (1517/3096): 2019-11-08 09:05:58  |  2019-11-08_09-05-58.FIT
Processed (1518/3096): 2019-11-09 09:47:06  |  2019-11-09_09-47-06.FIT
Processed (1519/3096): 2019-11-09 10:08:45  |  2019-11-09_10-08-45.FIT
Processed (1520/3096): 2019-11-15 09:44:07  |  2019-11-15_09-44-07.FIT
Processed (1521/3096): 2019-11-16 09:47:06  |  2019-11-16_09-47-06.FIT
Processed (1522/3096): 2019-11-16 10:07:44  |  2019-11-16_10-07-44.FIT
Processed (1523/3096): 2019-11-18 10:28:24  |  2019-11-18_10-28-24.FIT
Processed (1524/3096): 2019-11-21 13:30:37  |  2019-11-21_13-30-37.FIT
Processed (1525/3096): 2019-11-23 09:46:54  |  2019-11-23_09-46-54.FIT
Processed (1526/3096): 2019-11-23 10:06:15  |  2019-11-23_10-06-15.FIT
Processed (1527/3096): 2019-11-24 09:49:16  |  2019-11-24_09-49-16.FIT
Processed (1528/3096): 2019-11-25 11:24:52  |  2019-11-25_11-24-52.FIT
Processed (1529/3096): 2019-11-25 12:35:44  |  2019-11-25_12-35-44.FIT
Processed (1530/3096): 2019-11-26 10:03:46  |  2019-11-26_10-03-46.FIT
Processed (1531/3096): 2019-11-26 11:40:26  |  2019-11-26_11-40-26.FIT
Processed (1532/3096): 2019-11-28 10:24:40  |  2019-11-28_10-24-40.FIT
Processed (1533/3096): 2019-11-28 14:08:13  |  2019-11-28_14-08-13.FIT
Processed (1534/3096): 2019-11-29 12:58:00  |  2019-11-29_12-58-00.FIT
Processed (1535/3096): 2019-11-29 13:32:56  |  2019-11-29_13-32-56.FIT
Processed (1536/3096): 2019-11-30 10:06:37  |  2019-11-30_10-06-37.FIT
Processed (1537/3096): 2019-12-01 11:43:51  |  2019-12-01_11-43-51.FIT
Processed (1538/3096): 2019-12-02 09:10:06  |  2019-12-02_09-10-06.FIT
Processed (1539/3096): 2019-12-03 09:41:53  |  2019-12-03_09-41-53.FIT
Processed (1540/3096): 2019-12-04 10:41:57  |  2019-12-04_10-41-57.FIT
Processed (1541/3096): 2019-12-05 11:25:52  |  2019-12-05_11-25-52.FIT
Processed (1542/3096): 2019-12-05 12:38:28  |  2019-12-05_12-38-28.FIT
Processed (1543/3096): 2019-12-06 10:03:08  |  2019-12-06_10-03-08.FIT
Processed (1544/3096): 2019-12-07 09:51:44  |  2019-12-07_09-51-44.FIT
Processed (1545/3096): 2019-12-07 10:07:09  |  2019-12-07_10-07-09.FIT
Processed (1546/3096): 2019-12-08 12:06:50  |  2019-12-08_12-06-50.FIT
Processed (1547/3096): 2019-12-09 09:06:37  |  2019-12-09_09-06-37.FIT
Processed (1548/3096): 2019-12-10 11:45:10  |  2019-12-10_11-45-10.FIT
Processed (1549/3096): 2019-12-11 13:19:36  |  2019-12-11_13-19-36.FIT
Processed (1550/3096): 2019-12-12 11:26:48  |  2019-12-12_11-26-48.FIT
Processed (1551/3096): 2019-12-12 13:28:38  |  2019-12-12_13-28-38.FIT
Processed (1552/3096): 2019-12-13 10:18:17  |  2019-12-13_10-18-17.FIT
Processed (1553/3096): 2019-12-14 09:44:24  |  2019-12-14_09-44-24.FIT
Processed (1554/3096): 2019-12-14 10:08:38  |  2019-12-14_10-08-38.FIT
Processed (1555/3096): 2019-12-15 13:32:24  |  2019-12-15_13-32-24.FIT
Processed (1556/3096): 2019-12-16 09:35:35  |  2019-12-16_09-35-35.FIT
Processed (1557/3096): 2019-12-17 10:04:41  |  2019-12-17_10-04-41.FIT
Processed (1558/3096): 2019-12-18 12:17:06  |  2019-12-18_12-17-06.FIT
Processed (1559/3096): 2019-12-19 18:16:52  |  2019-12-19_18-16-52.FIT
Processed (1560/3096): 2019-12-20 10:08:40  |  2019-12-20_10-08-40.FIT
Processed (1561/3096): 2019-12-21 09:49:24  |  2019-12-21_09-49-24.FIT
Processed (1562/3096): 2019-12-21 10:07:06  |  2019-12-21_10-07-06.FIT
Processed (1563/3096): 2019-12-22 00:45:35  |  2019-12-22_00-45-35.FIT
Processed (1564/3096): 2019-12-23 16:34:42  |  2019-12-23_16-34-42.FIT
Processed (1565/3096): 2019-12-24 10:43:55  |  2019-12-24_10-43-55.FIT
Processed (1566/3096): 2019-12-25 10:42:12  |  2019-12-25_10-42-12.FIT
Processed (1567/3096): 2019-12-27 11:39:42  |  2019-12-27_11-39-42.FIT
Processed (1568/3096): 2019-12-29 08:25:36  |  2019-12-29_08-25-36.FIT
Processed (1569/3096): 2019-12-31 11:01:54  |  2019-12-31_11-01-54.FIT
Processed (1570/3096): 2020-01-03 11:37:56  |  2020-01-03_11-37-56.FIT
Processed (1571/3096): 2020-01-04 10:02:54  |  2020-01-04_10-02-54.FIT
Processed (1572/3096): 2020-01-05 12:11:44  |  2020-01-05_12-11-44.FIT
Processed (1573/3096): 2020-01-06 12:42:19  |  2020-01-06_12-42-19.FIT
Processed (1574/3096): 2020-01-07 09:32:28  |  2020-01-07_09-32-28.FIT
Processed (1575/3096): 2020-01-09 13:13:08  |  2020-01-09_13-13-08.FIT
Processed (1576/3096): 2020-01-10 10:10:38  |  2020-01-10_10-10-38.FIT
Processed (1577/3096): 2020-01-11 09:47:31  |  2020-01-11_09-47-31.FIT
Processed (1578/3096): 2020-01-11 10:07:42  |  2020-01-11_10-07-42.FIT
Processed (1579/3096): 2020-01-12 16:43:10  |  2020-01-12_16-43-10.FIT
Processed (1580/3096): 2020-01-13 11:06:51  |  2020-01-13_11-06-51.FIT
Processed (1581/3096): 2020-01-14 12:29:31  |  2020-01-14_12-29-31.FIT
Processed (1582/3096): 2020-01-16 12:53:43  |  2020-01-16_12-53-43.FIT
Processed (1583/3096): 2020-01-17 09:56:18  |  2020-01-17_09-56-18.FIT
Processed (1584/3096): 2020-01-18 09:48:37  |  2020-01-18_09-48-37.FIT
Processed (1585/3096): 2020-01-18 10:06:09  |  2020-01-18_10-06-09.FIT
Processed (1586/3096): 2020-01-19 13:25:50  |  2020-01-19_13-25-50.FIT
Processed (1587/3096): 2020-01-20 12:34:59  |  2020-01-20_12-34-59.FIT
Processed (1588/3096): 2020-01-21 12:29:59  |  2020-01-21_12-29-59.FIT
Processed (1589/3096): 2020-01-22 08:38:23  |  2020-01-22_08-38-23.FIT
Processed (1590/3096): 2020-01-23 12:58:16  |  2020-01-23_12-58-16.FIT
Processed (1591/3096): 2020-01-24 10:16:59  |  2020-01-24_10-16-59.FIT
Processed (1592/3096): 2020-01-25 10:42:42  |  2020-01-25_10-42-42.FIT
Processed (1593/3096): 2020-01-27 08:59:35  |  2020-01-27_08-59-35.FIT
Processed (1594/3096): 2020-01-29 11:30:16  |  2020-01-29_11-30-16.FIT
Processed (1595/3096): 2020-01-31 12:37:09  |  2020-01-31_12-37-09.FIT
Processed (1596/3096): 2020-01-31 13:34:04  |  2020-01-31_13-34-04.FIT
Processed (1597/3096): 2020-02-01 09:00:48  |  2020-02-01_09-00-48.FIT
Processed (1598/3096): 2020-02-03 09:07:34  |  2020-02-03_09-07-34.FIT
Processed (1599/3096): 2020-02-04 09:17:50  |  2020-02-04_09-17-50.FIT
Processed (1600/3096): 2020-02-05 09:12:51  |  2020-02-05_09-12-51.FIT
Processed (1601/3096): 2020-02-06 11:54:45  |  2020-02-06_11-54-45.FIT
Processed (1602/3096): 2020-02-07 11:03:49  |  2020-02-07_11-03-49.FIT
Processed (1603/3096): 2020-02-08 09:42:37  |  2020-02-08_09-42-37.FIT
Processed (1604/3096): 2020-02-08 10:06:02  |  2020-02-08_10-06-02.FIT
Processed (1605/3096): 2020-02-10 09:02:59  |  2020-02-10_09-02-59.FIT
Processed (1606/3096): 2020-02-11 10:01:49  |  2020-02-11_10-01-49.FIT
Processed (1607/3096): 2020-02-13 12:52:51  |  2020-02-13_12-52-51.FIT
Processed (1608/3096): 2020-02-15 16:06:16  |  2020-02-15_16-06-16.FIT
Processed (1609/3096): 2020-02-15 16:54:01  |  2020-02-15_16-54-01.FIT
Processed (1610/3096): 2020-02-19 09:12:14  |  2020-02-19_09-12-14.FIT
Processed (1611/3096): 2020-02-22 08:51:37  |  2020-02-22_08-51-37.FIT
Processed (1612/3096): 2020-02-24 09:06:05  |  2020-02-24_09-06-05.FIT
Processed (1613/3096): 2020-02-26 10:18:15  |  2020-02-26_10-18-15.FIT
Processed (1614/3096): 2020-02-27 13:12:50  |  2020-02-27_13-12-50.FIT
Processed (1615/3096): 2020-03-01 08:53:32  |  2020-03-01_08-53-32.FIT
Processed (1616/3096): 2020-03-01 10:02:29  |  2020-03-01_10-02-29.FIT
Processed (1617/3096): 2020-03-03 17:22:22  |  2020-03-03_17-22-22.FIT
Processed (1618/3096): 2020-03-05 13:06:19  |  2020-03-05_13-06-19.FIT
Processed (1619/3096): 2020-03-05 13:35:26  |  2020-03-05_13-35-26.FIT
Processed (1620/3096): 2020-03-06 10:20:34  |  2020-03-06_10-20-34.FIT
Processed (1621/3096): 2020-03-07 08:26:21  |  2020-03-07_08-26-21.FIT
Processed (1622/3096): 2020-03-09 10:06:46  |  2020-03-09_10-06-46.FIT
Processed (1623/3096): 2020-03-10 09:41:49  |  2020-03-10_09-41-49.FIT
Processed (1624/3096): 2020-03-11 09:25:13  |  2020-03-11_09-25-13.FIT
Processed (1625/3096): 2020-03-12 15:48:23  |  2020-03-12_15-48-23.FIT
Processed (1626/3096): 2020-03-15 09:04:15  |  2020-03-15_09-04-15.FIT
Processed (1627/3096): 2020-03-17 10:22:14  |  2020-03-17_10-22-14.FIT
Processed (1628/3096): 2020-03-18 10:11:35  |  2020-03-18_10-11-35.FIT
Processed (1629/3096): 2020-03-19 09:44:11  |  2020-03-19_09-44-11.FIT
Processed (1630/3096): 2020-03-21 10:56:04  |  2020-03-21_10-56-04.FIT
Processed (1631/3096): 2020-03-24 12:35:23  |  2020-03-24_12-35-23.FIT
Processed (1632/3096): 2020-03-26 10:09:56  |  2020-03-26_10-09-56.FIT
Processed (1633/3096): 2020-03-29 11:58:51  |  2020-03-29_11-58-51.FIT
Processed (1634/3096): 2020-03-31 11:02:57  |  2020-03-31_11-02-57.FIT
Processed (1635/3096): 2020-04-01 12:33:53  |  2020-04-01_12-33-53.FIT
Processed (1636/3096): 2020-04-02 11:38:04  |  2020-04-02_11-38-04.FIT
Processed (1637/3096): 2020-04-05 09:32:48  |  2020-04-05_09-32-48.FIT
Processed (1638/3096): 2020-04-08 10:30:03  |  2020-04-08_10-30-03.FIT
Processed (1639/3096): 2020-04-10 09:16:47  |  2020-04-10_09-16-47.FIT
Processed (1640/3096): 2020-04-12 11:25:32  |  2020-04-12_11-25-32.FIT
Processed (1641/3096): 2020-04-14 10:18:55  |  2020-04-14_10-18-55.FIT
Processed (1642/3096): 2020-04-15 11:12:39  |  2020-04-15_11-12-39.FIT
Processed (1643/3096): 2020-04-17 11:27:10  |  2020-04-17_11-27-10.FIT
Processed (1644/3096): 2020-04-19 11:24:35  |  2020-04-19_11-24-35.FIT
Processed (1645/3096): 2020-04-21 11:02:58  |  2020-04-21_11-02-58.FIT
Processed (1646/3096): 2020-04-22 10:00:53  |  2020-04-22_10-00-53.FIT
Processed (1647/3096): 2020-04-22 10:23:36  |  2020-04-22_10-23-36.FIT
Processed (1648/3096): 2020-04-24 11:34:13  |  2020-04-24_11-34-13.FIT
Processed (1649/3096): 2020-04-24 12:03:08  |  2020-04-24_12-03-08.FIT
Processed (1650/3096): 2020-04-26 12:42:08  |  2020-04-26_12-42-08.FIT
Processed (1651/3096): 2020-04-28 11:50:32  |  2020-04-28_11-50-32.FIT
Processed (1652/3096): 2020-04-29 12:51:19  |  2020-04-29_12-51-19.FIT
Processed (1653/3096): 2020-04-30 10:47:06  |  2020-04-30_10-47-06.FIT
Processed (1654/3096): 2020-05-02 11:16:57  |  2020-05-02_11-16-57.FIT
Processed (1655/3096): 2020-05-02 11:32:10  |  2020-05-02_11-32-10.FIT
Processed (1656/3096): 2020-05-04 11:24:18  |  2020-05-04_11-24-18.FIT
Processed (1657/3096): 2020-05-04 12:03:13  |  2020-05-04_12-03-13.FIT
Processed (1658/3096): 2020-05-05 11:45:38  |  2020-05-05_11-45-38.FIT
Processed (1659/3096): 2020-05-07 11:00:15  |  2020-05-07_11-00-15.FIT
Processed (1660/3096): 2020-05-09 15:23:38  |  2020-05-09_15-23-38.FIT
Processed (1661/3096): 2020-05-09 15:40:38  |  2020-05-09_15-40-38.FIT
Processed (1662/3096): 2020-05-11 12:45:47  |  2020-05-11_12-45-47.FIT
Processed (1663/3096): 2020-05-13 11:08:37  |  2020-05-13_11-08-37.FIT
Processed (1664/3096): 2020-05-14 11:02:14  |  2020-05-14_11-02-14.FIT
Processed (1665/3096): 2020-05-17 12:06:35  |  2020-05-17_12-06-35.FIT
Processed (1666/3096): 2020-05-17 12:30:32  |  2020-05-17_12-30-32.FIT
Processed (1667/3096): 2020-05-18 13:17:47  |  2020-05-18_13-17-47.FIT
Processed (1668/3096): 2020-05-20 14:51:50  |  2020-05-20_14-51-50.FIT
Processed (1669/3096): 2020-05-22 10:33:57  |  2020-05-22_10-33-57.FIT
Processed (1670/3096): 2020-05-22 11:16:20  |  2020-05-22_11-16-20.FIT
Processed (1671/3096): 2020-05-22 11:23:26  |  2020-05-22_11-23-26.FIT
Processed (1672/3096): 2020-05-25 11:10:31  |  2020-05-25_11-10-31.FIT
Processed (1673/3096): 2020-05-25 11:41:05  |  2020-05-25_11-41-05.FIT
Processed (1674/3096): 2020-05-27 10:32:16  |  2020-05-27_10-32-16.FIT
Processed (1675/3096): 2020-05-29 11:45:23  |  2020-05-29_11-45-23.FIT
Processed (1676/3096): 2020-05-31 09:02:30  |  2020-05-31_09-02-30.FIT
Processed (1677/3096): 2020-05-31 09:20:19  |  2020-05-31_09-20-19.FIT
Processed (1678/3096): 2020-06-02 11:51:42  |  2020-06-02_11-51-42.FIT
Processed (1679/3096): 2020-06-03 13:36:12  |  2020-06-03_13-36-12.FIT
Processed (1680/3096): 2020-06-05 10:31:13  |  2020-06-05_10-31-13.FIT
Processed (1681/3096): 2020-06-07 12:03:25  |  2020-06-07_12-03-25.FIT
Processed (1682/3096): 2020-06-09 17:53:42  |  2020-06-09_17-53-42.FIT
Processed (1683/3096): 2020-06-10 17:41:04  |  2020-06-10_17-41-04.FIT
Processed (1684/3096): 2020-06-12 12:31:34  |  2020-06-12_12-31-34.FIT
Processed (1685/3096): 2020-06-14 13:25:41  |  2020-06-14_13-25-41.FIT
Processed (1686/3096): 2020-06-17 10:29:53  |  2020-06-17_10-29-53.FIT
Processed (1687/3096): 2020-06-17 10:47:20  |  2020-06-17_10-47-20.FIT
Processed (1688/3096): 2020-06-18 15:29:29  |  2020-06-18_15-29-29.FIT
Processed (1689/3096): 2020-06-19 09:03:53  |  2020-06-19_09-03-53.FIT
Processed (1690/3096): 2020-06-19 09:29:45  |  2020-06-19_09-29-45.FIT
Processed (1691/3096): 2020-06-19 09:49:23  |  2020-06-19_09-49-23.FIT
Processed (1692/3096): 2020-06-20 10:52:50  |  2020-06-20_10-52-50.FIT
Processed (1693/3096): 2020-06-22 14:37:42  |  2020-06-22_14-37-42.FIT
Processed (1694/3096): 2020-06-24 12:38:55  |  2020-06-24_12-38-55.FIT
Processed (1695/3096): 2020-06-26 08:06:11  |  2020-06-26_08-06-11.FIT
Processed (1696/3096): 2020-06-26 08:23:36  |  2020-06-26_08-23-36.FIT
Processed (1697/3096): 2020-06-28 19:54:41  |  2020-06-28_19-54-41.FIT
Processed (1698/3096): 2020-06-30 10:59:03  |  2020-06-30_10-59-03.FIT
Processed (1699/3096): 2020-07-04 14:20:05  |  2020-07-04_14-20-05.FIT
Processed (1700/3096): 2020-07-08 15:17:57  |  2020-07-08_15-17-57.FIT
Processed (1701/3096): 2020-07-10 10:47:21  |  2020-07-10_10-47-21.FIT
Processed (1702/3096): 2020-07-13 09:29:40  |  2020-07-13_09-29-40.FIT
Processed (1703/3096): 2020-07-13 10:50:52  |  2020-07-13_10-50-52.FIT
Processed (1704/3096): 2020-07-15 10:59:48  |  2020-07-15_10-59-48.FIT
Processed (1705/3096): 2020-07-16 17:42:02  |  2020-07-16_17-42-02.FIT
Processed (1706/3096): 2020-07-18 16:20:51  |  2020-07-18_16-20-51.FIT
Processed (1707/3096): 2020-07-20 18:06:17  |  2020-07-20_18-06-17.FIT
Processed (1708/3096): 2020-07-22 11:59:00  |  2020-07-22_11-59-00.FIT
Processed (1709/3096): 2020-07-23 10:40:55  |  2020-07-23_10-40-55.FIT
Processed (1710/3096): 2020-07-25 12:57:12  |  2020-07-25_12-57-12.FIT
Processed (1711/3096): 2020-07-27 10:06:58  |  2020-07-27_10-06-58.FIT
Processed (1712/3096): 2020-07-29 12:44:54  |  2020-07-29_12-44-54.FIT
Processed (1713/3096): 2020-07-30 19:13:54  |  2020-07-30_19-13-54.FIT
Processed (1714/3096): 2020-08-02 12:35:37  |  2020-08-02_12-35-37.FIT
Processed (1715/3096): 2020-08-04 11:40:57  |  2020-08-04_11-40-57.FIT
Processed (1716/3096): 2020-08-05 11:10:48  |  2020-08-05_11-10-48.FIT
Processed (1717/3096): 2020-08-06 16:14:47  |  2020-08-06_16-14-47.FIT
Processed (1718/3096): 2020-08-09 16:46:57  |  2020-08-09_16-46-57.FIT
Processed (1719/3096): 2020-08-12 13:20:20  |  2020-08-12_13-20-20.FIT
Processed (1720/3096): 2020-08-17 08:31:02  |  2020-08-17_08-31-02.FIT
Processed (1721/3096): 2020-08-19 08:25:57  |  2020-08-19_08-25-57.FIT
Processed (1722/3096): 2020-08-20 19:38:39  |  2020-08-20_19-38-39.FIT
Processed (1723/3096): 2020-08-23 18:50:43  |  2020-08-23_18-50-43.FIT
Processed (1724/3096): 2020-08-25 10:33:24  |  2020-08-25_10-33-24.FIT
Processed (1725/3096): 2020-08-25 10:46:50  |  2020-08-25_10-46-50.FIT
Processed (1726/3096): 2020-08-26 08:59:41  |  2020-08-26_08-59-41.FIT
Processed (1727/3096): 2020-08-28 12:08:08  |  2020-08-28_12-08-08.FIT
Processed (1728/3096): 2020-08-30 10:48:34  |  2020-08-30_10-48-34.FIT
Processed (1729/3096): 2020-09-01 12:40:34  |  2020-09-01_12-40-34.FIT
Processed (1730/3096): 2020-09-09 10:20:44  |  2020-09-09_10-20-44.FIT
Processed (1731/3096): 2020-09-11 08:35:24  |  2020-09-11_08-35-24.FIT
Processed (1732/3096): 2020-09-13 08:40:05  |  2020-09-13_08-40-05.FIT
Processed (1733/3096): 2020-09-14 16:31:49  |  2020-09-14_16-31-49.FIT
Processed (1734/3096): 2020-09-14 16:45:15  |  2020-09-14_16-45-15.FIT
Processed (1735/3096): 2020-09-16 09:21:41  |  2020-09-16_09-21-41.FIT
Processed (1736/3096): 2020-09-19 08:33:18  |  2020-09-19_08-33-18.FIT
Processed (1737/3096): 2020-09-21 11:19:37  |  2020-09-21_11-19-37.FIT
Processed (1738/3096): 2020-09-21 11:32:56  |  2020-09-21_11-32-56.FIT
Processed (1739/3096): 2020-09-23 09:09:00  |  2020-09-23_09-09-00.FIT
Processed (1740/3096): 2020-09-23 09:31:05  |  2020-09-23_09-31-05.FIT
Processed (1741/3096): 2020-09-26 09:20:44  |  2020-09-26_09-20-44.FIT
Processed (1742/3096): 2020-10-10 11:29:25  |  2020-10-10_11-29-25.FIT
Processed (1743/3096): 2020-10-12 08:34:02  |  2020-10-12_08-34-02.FIT
Processed (1744/3096): 2020-10-14 08:38:09  |  2020-10-14_08-38-09.FIT
Processed (1745/3096): 2020-10-15 18:30:01  |  2020-10-15_18-30-01.FIT
Processed (1746/3096): 2020-10-18 07:40:54  |  2020-10-18_07-40-54.FIT
Processed (1747/3096): 2020-10-20 09:01:22  |  2020-10-20_09-01-22.FIT
Processed (1748/3096): 2020-10-22 09:10:46  |  2020-10-22_09-10-46.FIT
Processed (1749/3096): 2020-10-24 11:19:03  |  2020-10-24_11-19-03.FIT
Processed (1750/3096): 2020-10-25 11:19:28  |  2020-10-25_11-19-28.FIT
Processed (1751/3096): 2020-10-26 08:36:30  |  2020-10-26_08-36-30.FIT
Processed (1752/3096): 2020-10-28 09:01:38  |  2020-10-28_09-01-38.FIT
Processed (1753/3096): 2020-11-01 12:57:48  |  2020-11-01_12-57-48.FIT
Processed (1754/3096): 2020-11-08 12:39:15  |  2020-11-08_12-39-15.FIT
Processed (1755/3096): 2020-11-12 11:22:47  |  2020-11-12_11-22-47.FIT
Processed (1756/3096): 2020-11-15 08:49:42  |  2020-11-15_08-49-42.FIT
Processed (1757/3096): 2020-11-18 08:46:28  |  2020-11-18_08-46-28.FIT
Processed (1758/3096): 2020-11-19 08:37:36  |  2020-11-19_08-37-36.FIT
Processed (1759/3096): 2020-11-20 09:18:33  |  2020-11-20_09-18-33.FIT
Processed (1760/3096): 2020-11-22 09:50:18  |  2020-11-22_09-50-18.FIT
Processed (1761/3096): 2020-11-23 08:30:26  |  2020-11-23_08-30-26.FIT
Processed (1762/3096): 2020-11-24 11:40:27  |  2020-11-24_11-40-27.FIT
Processed (1763/3096): 2020-11-26 08:22:10  |  2020-11-26_08-22-10.FIT
Processed (1764/3096): 2020-11-27 08:32:22  |  2020-11-27_08-32-22.FIT
Processed (1765/3096): 2020-11-29 10:57:39  |  2020-11-29_10-57-39.FIT
Processed (1766/3096): 2020-11-30 08:27:39  |  2020-11-30_08-27-39.FIT
Processed (1767/3096): 2020-12-01 14:42:04  |  2020-12-01_14-42-04.FIT
Processed (1768/3096): 2020-12-02 08:55:25  |  2020-12-02_08-55-25.FIT
Processed (1769/3096): 2020-12-03 08:31:40  |  2020-12-03_08-31-40.FIT
Processed (1770/3096): 2020-12-04 15:32:45  |  2020-12-04_15-32-45.FIT
Processed (1771/3096): 2020-12-05 10:47:58  |  2020-12-05_10-47-58.FIT
Processed (1772/3096): 2020-12-06 10:45:35  |  2020-12-06_10-45-35.FIT
Processed (1773/3096): 2020-12-07 08:29:29  |  2020-12-07_08-29-29.FIT
Processed (1774/3096): 2020-12-08 15:03:09  |  2020-12-08_15-03-09.FIT
Processed (1775/3096): 2020-12-09 14:57:39  |  2020-12-09_14-57-39.FIT
Processed (1776/3096): 2020-12-10 08:23:40  |  2020-12-10_08-23-40.FIT
Processed (1777/3096): 2020-12-11 12:16:43  |  2020-12-11_12-16-43.FIT
Processed (1778/3096): 2020-12-12 11:01:12  |  2020-12-12_11-01-12.FIT
Processed (1779/3096): 2020-12-13 10:23:16  |  2020-12-13_10-23-16.FIT
Processed (1780/3096): 2020-12-14 08:30:27  |  2020-12-14_08-30-27.FIT
Processed (1781/3096): 2020-12-15 19:31:55  |  2020-12-15_19-31-55.FIT
Processed (1782/3096): 2020-12-16 11:15:47  |  2020-12-16_11-15-47.FIT
Processed (1783/3096): 2020-12-17 08:32:37  |  2020-12-17_08-32-37.FIT
Processed (1784/3096): 2020-12-18 17:00:47  |  2020-12-18_17-00-47.FIT
Processed (1785/3096): 2020-12-19 12:37:45  |  2020-12-19_12-37-45.FIT
Processed (1786/3096): 2020-12-20 11:08:27  |  2020-12-20_11-08-27.FIT
Processed (1787/3096): 2020-12-21 10:45:53  |  2020-12-21_10-45-53.FIT
Processed (1788/3096): 2020-12-22 11:19:41  |  2020-12-22_11-19-41.FIT
Processed (1789/3096): 2020-12-23 13:15:17  |  2020-12-23_13-15-17.FIT
Processed (1790/3096): 2020-12-24 08:59:42  |  2020-12-24_08-59-42.FIT
Processed (1791/3096): 2020-12-25 10:27:14  |  2020-12-25_10-27-14.FIT
Processed (1792/3096): 2020-12-30 09:16:27  |  2020-12-30_09-16-27.FIT
Processed (1793/3096): 2020-12-31 12:17:37  |  2020-12-31_12-17-37.FIT
Processed (1794/3096): 2021-01-03 10:36:04  |  2021-01-03_10-36-04.FIT
Processed (1795/3096): 2021-01-04 09:27:59  |  2021-01-04_09-27-59.FIT
Processed (1796/3096): 2021-01-06 09:00:01  |  2021-01-06_09-00-01.FIT
Processed (1797/3096): 2021-01-07 10:31:39  |  2021-01-07_10-31-39.FIT
Processed (1798/3096): 2021-01-09 13:56:31  |  2021-01-09_13-56-31.FIT
Processed (1799/3096): 2021-01-11 08:31:17  |  2021-01-11_08-31-17.FIT
Processed (1800/3096): 2021-01-13 08:44:33  |  2021-01-13_08-44-33.FIT
Processed (1801/3096): 2021-01-14 14:56:42  |  2021-01-14_14-56-42.FIT
Processed (1802/3096): 2021-01-16 13:05:24  |  2021-01-16_13-05-24.FIT
Processed (1803/3096): 2021-01-18 08:35:00  |  2021-01-18_08-35-00.FIT
Processed (1804/3096): 2021-01-20 15:17:07  |  2021-01-20_15-17-07.FIT
Processed (1805/3096): 2021-01-21 11:08:11  |  2021-01-21_11-08-11.FIT
Processed (1806/3096): 2021-01-24 11:13:19  |  2021-01-24_11-13-19.FIT
Processed (1807/3096): 2021-01-27 10:29:05  |  2021-01-27_10-29-05.FIT
Processed (1808/3096): 2021-01-29 08:29:48  |  2021-01-29_08-29-48.FIT
Processed (1809/3096): 2021-02-01 08:47:21  |  2021-02-01_08-47-21.FIT
Processed (1810/3096): 2021-02-19 11:05:41  |  2021-02-19_11-05-41.FIT
Processed (1811/3096): 2021-03-02 10:40:12  |  2021-03-02_10-40-12.FIT
Processed (1812/3096): 2021-03-05 10:59:04  |  2021-03-05_10-59-04.FIT
Processed (1813/3096): 2021-03-10 09:31:37  |  2021-03-10_09-31-37.FIT
Processed (1814/3096): 2021-03-12 10:12:57  |  2021-03-12_10-12-57.FIT
